@拡大率と透過率
	拡大率と透過率をある程度自由に操作することが可能です
	└数値が2以上のときは、その数値の回数分だけ反復移動で値が変化します
	└数値が奇数のときは、変化前の値から変化後の値へと反復移動が始まり、変化後の値で終わります
	└数値が偶数のときは、変化前の値から変化後の値へと反復移動が始まり、変化前の値で終わります
	└移動タイプは中点時間の数プラス1の数を指定してください
	└移動タイプは省略可能で、ない場合は直線移動になります

	・個別時、値、タ(透)とは中間時間(透)と中点値(透)と移動タイプ(透)の個別のことです
	└入力欄に{中点時間(透)の個別、中点値(透)の個別、移動タイプ(透)の個別}のように入力します
	└入力欄に数値だけ入力した場合は、中点時間(透)のみ個別になります
	└移動タイプの個別は2以上移動タイプだけが個別になります
	└個別については09@個別微調整と@時間と@時間2の説明の説明をご覧ください

	・反射中間点(拡)とは@跳ね返りや@跳ね返り2で破片が反射するときの時間を中間点にすることを可能にするものです
	└初めて反射する時間にしたい中間点の順番を入力します
	└中間点の順番とは中点時間で入力した順番のことです
	└初めて反射する時間がその前にある中点時間よりも早かった場合、エラーとなります
	└例として{1000、2000、3000}と中点時間を設定して、二番目の中点時間を反射中間点とした場合、初めて反射する時間が1秒よりも早かった場合エラーになります
	└指定する反射中点は一番目を指定するのが最も無難です
	└@跳ね返りや@跳ね返り2の詳細は10@跳ね返りと@跳ね返り2の説明をご覧ください

	・反射中間点(透)とは@跳ね返りや@跳ね返り2で破片が反射するときの時間を中間点にすることを可能にするものです
	└初めて反射する時間にしたい中間点の順番を入力します
	└中間点の順番とは中点時間で入力した順番のことです
	└初めて反射する時間がその前にある中点時間よりも早かった場合、エラーとなります
	└例として{1000、2000、3000}と中点時間を設定して、二番目の中点時間を反射中間点とした場合、初めて反射する時間が1秒よりも早かった場合エラーになります
	└指定する反射中点は一番目を指定するのが最も無難です
	└@跳ね返りや@跳ね返り2の詳細は10@跳ね返りと@跳ね返り2の説明をご覧ください

	・分散中間点(拡)とは@挙動2で破片が分散するときの時間を中間点にすることを可能にするものです
	└分散する時間にしたい中間点の順番を入力します
	└中間点の順番とは中点時間で入力した順番のことです
	└分散する時間がその前にある中点時間よりも早かった場合、エラーとなります
	└例として{1000、2000、3000}と中点時間を設定して、二番目の中点時間を分散中間点とした場合、分散する時間が1秒よりも早かった場合エラーになります
	└指定する分散中点は一番目を指定するのが最も無難です
	└@挙動2の詳細は13@挙動と@挙動2と@挙動3の説明をご覧ください

	・分散中間点(透)とは@挙動2で破片が分散するときの時間を中間点にすることを可能にするものです
	└分散する時間にしたい中間点の順番を入力します
	└中間点の順番とは中点時間で入力した順番のことです
	└分散する時間がその前にある中点時間よりも早かった場合、エラーとなります
	└例として{1000、2000、3000}と中点時間を設定して、二番目の中点時間を分散中間点とした場合、分散する時間が1秒よりも早かった場合エラーになります
	└指定する分散中点は一番目を指定するのが最も無難です
	└@挙動2の詳細は13@挙動と@挙動2と@挙動3の説明をご覧ください

	・ループ中間点(拡)とは指定した中間点の時間になると初めに戻り、一連の変化を繰り返すことを可能にするものです
	└ループの起点となる中間点の順番を入力します
	└中間点の順番とは中点時間で入力した順番のことです
	└ループ中間点にした中点時間に対応する中間値が始まりの拡大率の値に置き換わります
	└その性質上、ループ中間点を1にすると見かけ上始まりの拡大率から変化しなくなります
	└例として{1000、2000、3000}と中点時間を設定、{100,200,300}と中間値を設定、始拡大率を0と設定、ループ中間点を2とした場合、0→100→0→100→……とループします
	└例として{1000、2000、3000}と中点時間を設定、{100,200,300}と中間値を設定、始拡大率を0と設定、ループ中間点を3とした場合、0→100→200→0→100→200→……とループします

	・ループ中間点(透)とは指定した中間点の時間になると初めに戻り、一連の変化を繰り返すことを可能にするものです
	└ループの起点となる中間点の順番を入力します
	└中間点の順番とは中点時間で入力した順番のことです
	└ループ中間点にした中点時間に対応する中間値が始まりの透過率の値に置き換わります
	└その性質上、ループ中間点を1にすると見かけ上始まりの透過率から変化しなくなります
	└例として{1000、2000、3000}と中点時間を設定、{100,200,300}と中間値を設定、始透過率を0と設定、ループ中間点を2とした場合、0→100→0→100→……とループします
	└例として{1000、2000、3000}と中点時間を設定、{100,200,300}と中間値を設定、始透過率を0と設定、ループ中間点を3とした場合、0→100→200→0→100→200→……とループします

	・同時発生数同期とは個別でのばらつきを同時発生数同士で同じにします
