@跳ね返り
	破片を反射させることが可能になります
	また、フィルターで移動した場合や中心を変えた場合も反映されません
	指定するオブジェクトの長さ(時間)は@パーティクル本体をつけたオブジェクトと同じ長さ(時間)にしてください
	フィルター効果の発光をつけたオブジェクトを指定すると正しく動きません

――チェックボックス説明
	・時間変化対応とはトラックバーを使って反射面の移動を可能にするものです
	└反射面を指定するオブジェクトのxyzの位置やxyzの回転の時間変化に応じて反射面が変化するようになります
	└チェックを入れると計算量が増える為重くなります
	└もともとのアルゴリズムが動かないことを前提として作ったので、時間変化させると結構ざるになります

――設定説明
	・レイヤーとは反射面にしたいオブジェクトがあるレイヤーを指定するものです
	└入力欄に{指定するレイヤーの番号、指定するレイヤーの番号、指定するレイヤーの番号、……}のように入力します
	└レイヤーはいくつでも指定可能です
	└入力欄に数値だけ入力すると、その数値のレイヤーだけ指定できます

	・各反発係数とはレイヤーで指定したオブジェクトの反射面の反発係数を設定するものです
	└入力欄に{指定するレイヤーのオブジェクトの反発係数、指定するレイヤーのオブジェクトの反発係数、……}のように入力します
	└入力欄に数値だけ入力すると、すべてがその反発係数になります
	└入力を省略すると、反発係数は0.9になります

	・各イレギュラーとはレイヤーで指定したオブジェクトで反射するときに不規則な反射をするか決めるものです
	└入力欄に{指定するレイヤーでのイレギュラー反射の有無、指定するレイヤーでのイレギュラー反射の有無、……}のように入力します
	└入力欄に数値だけ入力すると、すべてがそのイレギュラーの有無になります
	└イレギュラー反射させる場合は1、させない場合は0を入れます
	└入力を省略すると、イレギュラーは0になります

	・各確率とはイレギュラー反射するときの確率のことです
	└入力欄に{指定するレイヤーでのイレギュラー反射の確率、指定するレイヤーでのイレギュラー反射の確率、……}のように入力します
	└入力欄に数値だけ入力すると、すべてがそのイレギュラーの確率になります
	└イレギュラー反射させる場合は1、させない場合は0を入れます
	└入力を省略すると、確率は0になります

	・各領域反転とはレイヤーで指定したオブジェクトの反射面で反射するかを決めるものです
	└入力欄に{指定するレイヤーのオブジェクトで反射するかの有無、指定するレイヤーのオブジェクトで反射するかの有無、……}のように入力します
	└入力欄に数値だけ入力すると、すべてがその反射するかの有無になります
	└0のときはオブジェクトの反射面だけが反射面になり、1のときはオブジェクトの反射面以外で反射するようになります
	└入力を省略すると、すべてが0になります

	・各タイプとはレイヤーの指定を有効にするかを決めるものです
	└入力欄に{指定するレイヤーのオブジェクトのタイプ、指定するレイヤーのオブジェクトのタイプ、……}のように入力します
	└入力欄に数値だけ入力すると、すべてがそのタイプになります
	└0のときはオブジェクトの指定が無効になり、1のときはオブジェクトの指定が有効になります
	└入力を省略すると、すべては1になります

	・各時間経過後とは@跳ね返りで設定したタイプ変更時間ms以降のレイヤーで指定したオブジェクトのタイプを決めるものです
	└入力欄に{指定するレイヤーのオブジェクトの変更後のタイプ、指定するレイヤーのオブジェクトの変更後のタイプ、……}のように入力します
	└入力欄に数値だけ入力すると、すべてがその変更後のタイプになります
	└入力を省略すると、すべては1になります
	└@跳ね返りをつけていない場合はタイプ変更は起こりません
