@フィルター
	Aviutlに標準搭載されているフィルター効果を破片にかけることができます
	└@跳ね返りや@跳ね返り2の詳細は10@跳ね返りと@跳ね返り2の説明をご覧ください
	└@音の詳細は21@音の説明をご覧ください

	・固定パラ名1とは固定値1を反映させるフィルター名で入力したフィルターの効果名のことです
	└ぼかしの範囲を使いたい場合は範囲、色調補正のコントラストを使いたい場合はｺﾝﾄﾗｽﾄ、マスクのマスクの反転を使いたい場合はマスクの反転、と入力します
	└基本は書かれている名前をそのまま入力するだけです
	└まれに名前が不明なものがあり、色の場合はcolorのようになります
	└詳しくは08@フィルターの補足ご覧ください

	・固定パラ値1とは固定パラ名1に反映させる値のことです
	└テキストを入力するときは、文字を""(ダブルダブルクォーテーション)で囲んでください
	└固定パラ名1がチェックボックスの効果名の場合は、チェックを入れる場合は値を1、チェックを外し場合は0にします

	・固定パラ名2とは固定値2を反映させるフィルター名で入力したフィルターの効果名のことです
	└ぼかしの範囲を使いたい場合は範囲、色調補正のコントラストを使いたい場合はｺﾝﾄﾗｽﾄ、マスクのマスクの反転を使いたい場合はマスクの反転、と入力します
	└基本は書かれている名前をそのまま入力するだけです
	└まれに名前が不明なものがあり、色の場合はcolorのようになります
	└詳しくは08@フィルターの補足ご覧ください

	・固定パラ値2とは固定パラ名2に反映させる値のことです
	└テキストを入力するときは、文字を""(ダブルダブルクォーテーション)で囲んでください
	└固定パラ名1がチェックボックスの効果名の場合は、チェックを入れる場合は値を1、チェックを外し場合は0にします

	・固定パラ名3とは固定値3を反映させるフィルター名で入力したフィルターの効果名のことです
	└ぼかしの範囲を使いたい場合は範囲、色調補正のコントラストを使いたい場合はｺﾝﾄﾗｽﾄ、マスクのマスクの反転を使いたい場合はマスクの反転、と入力します
	└基本は書かれている名前をそのまま入力するだけです
	└まれに名前が不明なものがあり、色の場合はcolorのようになります
	└詳しくは08@フィルターの補足ご覧ください

	・固定パラ値3とは固定パラ名3に反映させる値のことです
	└テキストを入力するときは、文字を""(ダブルダブルクォーテーション)で囲んでください
	└固定パラ名1がチェックボックスの効果名の場合は、チェックを入れる場合は値を1、チェックを外し場合は0にします

	・固定パラ名4とは固定値4を反映させるフィルター名で入力したフィルターの効果名のことです
	└ぼかしの範囲を使いたい場合は範囲、色調補正のコントラストを使いたい場合はｺﾝﾄﾗｽﾄ、マスクのマスクの反転を使いたい場合はマスクの反転、と入力します
	└基本は書かれている名前をそのまま入力するだけです
	└まれに名前が不明なものがあり、色の場合はcolorのようになります
	└詳しくは08@フィルターの補足ご覧ください

	・固定パラ値4とは固定パラ名4に反映させる値のことです
	└テキストを入力するときは、文字を""(ダブルダブルクォーテーション)で囲んでください
	└固定パラ名1がチェックボックスの効果名の場合は、チェックを入れる場合は値を1、チェックを外し場合は0にします

――多段階変化説明
	・二回以上フィルター効果を変化させられます
	└通常は変化の始まりの値と終わりの値を設定してその二つの値の間の値がフィルター効果に反映されます
	└変化パラ名1と変化パラ名2を同じ効果名にすると二段階変化をさせることが可能です
	└変化時間1までは変化値1の始まりの値で、変化時間1から変化時間2にかけて変化値1の始まりの値から変化値1の終わりの値に変化し、変化時間2以降は破片の終わりにかけて変化値2の始まりの値から変化値2の終わりの値に変化します
	└例として変化時間1が1000、変化時間2が2000のとき0秒から1秒までは変化値1の始まりの値で、1秒から2秒にかけて変化値1の始まりの値から変化値1の終わりの値へと変化して、2秒以降から破片の終わりの欠けて変化値2の始まりの値から変化値2の終わりの値へと変化します
	└変化パラ名1に効果名を入力し、変化パラ名2に数値を入力すると、三段階変化させることが可能です
	└変化パラ名2に入力した数値は変化の時間になり、ミリ秒単位で、1000ミリ秒は1秒です
	└変化時間1、変化パラ名2に入力した時間、変化時間2の順番で変化します
	└例として変化時間が1000、変化時間2が3000、変化パラ名2の時間が2000のとき、0秒から1秒までは変化値1の始まりの値で、1秒から2秒にかけて変化値1の始まりの値から変化値1の終わりの値へと変化し、2秒から3秒にかけて変化値1の終わりの値から変化値2の始まりの値へと変化し、3秒から破片の終わりにかけて変化値2の始まりの値から変化値2の終わりの値へと変化します


@フィルター(単色化専用)
	単色化に特化したフィルターのことです
	@フィルターと違って、常に変化し続けます。

――トラックバー説明
	・本体適用とは@フィルター効果を破片に適用させるか決めるものです
	└0のときは破片に適用されません
	└1のときは破片に適用されます

	・軌跡適用とは@フィルター効果を軌跡に適用させるか決めるものです
	└0のときは軌跡に適用されません
	└1のときは軌跡に適用されます

	・相対時間とは変化する時間の基準を変更するものです
	└0のときは、オブジェクトの始まりが0秒の時間基準になります
	└1のときは、破片が放射されてからが0秒の時間基準になります

	・順番とは@フィルターでかかる他のフィルター効果に@フィルター(単色化専用)を割り込ませるものです
	└数値がそのまま破片にかかる順番になります
	└例として@フィルターでぼかし→色ずれの順番で破片にかかる場合、順番の数値を1にすると破片にかかるフィルターは単色化→ぼかし→色ずれの順番になり、順番の数値を3にすると破片にかかるフィルターはぼかし→色ずれ→単色化の順番になります

――チェックボックス説明
	・輝度を保持するとは単色化フィルターの輝度を保持すると同じものです
	└チェックを外すと輝度が保持されず、シルエット化します

――設定説明
	・強さとは単色化フィルターの強さと同じものです

	・開始時間msとは色の変化が始まるときの時間のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です

	・変化間隔msとは色の変化が始まって終わるまでの時間のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です

	・持続間隔msとは色の変化がいったん終わって次の変化が始まるまでの時間のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です

	・終了時間msとは色の変化がしなくなる時間のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└空欄のときは終了時間は設定されず、常に色が変化し続けます

	・パターンとは色の変化の仕方のことです
	└0のときは破片が放射された段階の色のままで固定され、色の変化を起こしません
	└1のときは破片の色が次々と変化します
	└2のときは破片による色の違いがなくなって次々と変化します

	・ランダムカラーとは色変化するときの色の種類を決めるものです
	└0のときは、カラー0～4変化色に入力されている順番に色が変化します
	└1のときは、カラー0～4変化色に入力されている色がランダムで選ばれて色が変化します
	└2のときは、カラー0～4変化色に入力されている順番に色が変化しますが、色にはある程度ばらつきがでるようになります
	└3のときは、カラー0～4変化色に入力されている色がランダムで選ばれて色が変化しますが、色にはある程度ばらつきがでるようになります
	└4のときは、カラー0～4変化色に入力されている色がランダムで選ばれて、カラー4白み%黒み%で設定したパーセント分だけ白みと黒みが計算された色の変化をします
	└5のときは、すべての色がランダムで選ばれて色が変化します
	└6のときは、原色がランダムで選ばれて色が変化します

	・カラー0～4変化色とはランダムカラー0から4のときに使う色のことです
	└入力欄に{色1、色2、色3、……}のように必要な数だけ入力します
	└入力欄に数値だけ入力すると、その色が一つがカラー0～4変化色になります

	・カラー4白み%黒み%とはランダムカラー4のときに使う白みと黒みの割合です
	└入力欄に{白みのパーセント、黒みのパーセント}のように入力します
	└入力欄に数値だけ入力すると、白みと黒みのパーセントを一括で設定できます

	・明るさとは色の明るさのことです
	└0に近づくほど黒にいなり、200に近づくほど白になります

	・間隔で乱数変更とは乱数を変更させる一定の間隔のことです
	└間隔はミリ秒単位で、1000ミリ秒は1秒です

	・反射で乱数変更とは@跳ね返りや@跳ね返り2へ破片が反射するたびに乱数を変更させるか決めるものです
	└@跳ね返りや@跳ね返り2の詳細は10@跳ね返りと@跳ね返り2の説明をご覧ください

	・始めの色指定とは放射されたときの破片の色を指定するものです
	└空欄のときは指定しません
	└rと入力すると初めの色がランダムになります

	・終りの色指定とは色変化が終わるときの色を指定するものです
	└空欄のときは指定しません
	└rと入力すると終りの色がランダムになります

	・シードとは乱数を変えるもです

	・16進数サンプル色とは色の16進数表記を得るためのものです
