@個別微調整
	個別とは破片ごとに多少の変化、ばらつきを持たせることを指します
	└入力欄に数値だけ入力すると始まりの透過率と終わりの透過率を一緒に計算する個別になります
	└同じ計算をするので始まりの透過率と終わりの透過率のばらつきは等しくなります

	・拡大率{始、終}とは@パーティクル本体の拡大率{始、終}の始まりの拡大率の個別と終わりの拡大率の個別です
	└入力欄に{始まりの拡大率の個別、終わりの拡大率の個別}のように入力します
	└個別の計算は始まりの拡大率と終わりの拡大率と別々に行うので、同じ個別の値だっとしても始まりの拡大率と終わりの拡大率の値は異なります
	└入力欄に数値だけ入力すると始まりの拡大率と終わりの拡大率を一緒に計算する個別になります
	└同じ計算をするので始まりの拡大率と終わりの拡大率のばらつきは等しくなります

	・各重力とは各重力の個別のことです
	└入力欄に{x方向の重力の個別、y方向の重力の個別、z方向の重力の個別}のように入力します
	└入力欄に数値だけを入力すると、三つの個別を一括で設定できます

	・頻度とは@パーティクル本体の頻度の個別のことです

	・生存時間とは@パーティクル本体の生存時間の個別のことです

	・風力とは@風で吹く風の個別のことです
	└@風の詳細は12@風の説明をご覧ください

	・ファンネル数、円環数とは@ファンネルでのファンネルの数と円環の数の個別のことです
	└入力欄に{ファンネルの数の個別、円環の数の個別}のように入力します
	└入力欄に数値だけ入力すると、二つの個別を一括で設定できます
	└@ファンネルの詳細は16@ファンネルの説明をご覧ください

	・フィルタ単色化とは@フィルター(単色化専用)の開始時間ms、変化間隔ms、持続間隔ms、終了時間msの個別のことです
	└入力欄に{開始時間msの個別、変化間隔msの個別、持続間隔msの個別、終了時間msの個別}のように入力します
	└入力欄に数値だけ入力すると、四つの個別を一括で設定できます
	└@フィルター(単色化専用)の詳細は08@フィルターと@フィルター(単色化専用)をご覧ください

@時間
	各パラメーターを時間変化させることが可能です
	時間変化は周期的なものか、特定の時間までの一方的な変化の二種類です
	初期値を変化させるものなのであって、破片の挙動を時間変化させるものではありません
	@時間はオブジェクトの開始を基準とする時間で、俗にいう絶対時間を使っています

――トラックバー説明
	・1速度とは時間変化させた後の速度の値のことです
	└値は@パーティクル本体の出力速度と同じ意味です

	・周期msとは1速度の周期のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└周期となっていますが、タイプ4と5のときは周期ではなく変化時間になります

	・2加速度とは時間変化させた後の加速度の値のことです
	└値は@パーティクル本体の加速度と同じ意味です

	・周期msとは2加速度の周期のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└周期となっていますが、タイプ4と5のときは周期ではなく変化時間になります

――設定説明
	・3、4出力方向とは時間変化させた後のxy出力方向とz出力方向の値のことです
	└入力欄に{xy出力方向、z出力方向}のように入力してください
	└入力欄に数字だけを入力すると、xy出力方向とz出力方向を一括設定できます
	└値は@パーティクル本体の出力方向と@z方向と格子のz出力方向と同じ意味です
	└@z方向と格子の詳細は03@z方向と格子の説明をご覧ください

	・各周期msとは3、4出力方向の周期のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└入力欄に{xy出力方向の周期、z出力方向の周期}のように入力してください
	└入力欄に数字だけを入力すると、xy出力方向の周期とz出力方向の周期を一括設定できます

	・5、6拡散角度とは時間変化させた後のxy拡散度とz拡散度の値のことです
	└入力欄に{xy拡散度、z拡散度}のように入力してください
	└入力欄に数字だけを入力すると、三つの値をを一括設定できます
	└値は@パーティクル本体の拡散角度と@z方向と格子のz拡散角度の同じ意味です
	└@z方向と格子の詳細は03@z方向と格子の説明をご覧ください

	・各周期msとは5、6拡散角度の周期のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└入力欄に{xy拡散角度の周期、z拡散角度の周期}のように入力してください
	└入力欄に数字だけを入力すると、xy拡散角度の周期とz拡散角度の周期を一括設定できます

	・7、8、9回転速度とは時間変化させた後のx方向の回転速度とy方向の回転速度とz方向の回転速度の値のことです
	└入力欄に{x方向の回転速度、y方向の回転速度、z方向の回転速度}のように入力してください
	└入力欄に数字だけを入力すると、三つの値をを一括設定できます
	└値は@パーティクル本体の各xyz回転速度と同じ意味です

	・各xyz周期msとは7、8、9回転速度の周期のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└入力欄に{x方向の回転速度の周期、y方向の回転速度の周期、z方向の回転速度の周期、}のように入力してください
	└入力欄に数字だけを入力すると、三つの周期を一括設定できます

	・10透過率{始、終}とは時間変化させた後の始まりの透過率と終わりの透過率の値のことです
	└入力欄に{始まりの透過率、終わりの透過率}のように入力してください
	└入力欄に数字だけを入力すると、二つの値をを一括設定できます
	└値は@パーティクル本体の透過率{始、終}の同じ意味です

	・周期msとは10透過率{始、終}の周期のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└周期は始まりの透過率と終わりの透過率で同じです

	・11拡大率{始、終}とは時間変化させた後の始まりの拡大率と終わりの拡大率の値のことです
	└入力欄に{始まりの拡大率、終わりの拡大率}のように入力してください
	└入力欄に数字だけを入力すると、二つの値をを一括設定できます
	└値は@パーティクル本体の拡大率{始、終}の同じ意味です

	・周期msとは11拡大率{始、終}の周期のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└周期は始まりの拡大率と終わりの拡大率で同じです

	・12生存時間とは時間変化させた後の生存時間の値のことです
	└値は@パーティクル本体の生存時間と同じ意味です

	・周期msとは12生存時間の周期のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です

	・13頻度とは時間変化させた後の頻度の値のことです
	└値は@パーティクル本体の頻度と同じ意味です

	・周期msとは13頻度の周期のことです
	└時間はミリ秒単位で、1000ミリ秒は1秒です
	└13頻度が0または周期msが0のときは、頻度のタイプは0になります

	・各タイプとは各パラメーターの時間変化の仕方を決めるものです
	└入力欄に{1速度のタイプ、2加速度のタイプ、3、4出力方向のxy出力方向のタイプ、3、4出力方向のz出力方向のタイプ、5、6拡散角度のxy拡散角度のタイプ、5、6拡散角度のz拡散角度のタイプ、7、8、9回転速度のx方向の回転速度のタイプ、7、8、9回転速度のy方向の回転速度のタイプ、7、8、9回転速度のz方向の回転速度のタイプ、10透過率{始、終}のタイプ、11拡大率{始、終}のタイプ、12生存時間のタイプ、13頻度のタイプ}のように入力してください
	└上記以外のものを入力するとエラーとなります
	└各パラメーターの先頭についている数字が{}の順番に対応しています
	└0のときは、そのパラメーターは時間変化しません
	└1のときは、そのパラメーターがオブジェクトの始まりからオブジェクト終わりにかけて徐々に変化していきます
	└2のときは、そのパラメーターが周期で元の値からそのパラメーターの値へと変化していき、周期の終わりになると元の値へと戻り、再び周期的に変化しだします
	└3のときは、そのパラメーターが周期で元の値からそのパラメーターの値へと変化していき、周期の終わりになるとパタメーターの値から元の値へと徐々に変化して、元の値に戻ると再び周期変化を始めます
	└2と3の違いは、例として元の値が10、設定した値が20の場合、2のときは10→20の変化を断続的に何度も繰り返し、3のときは10→20→10→20と連続的に何度も繰り返します
	└4のときは、周期で指定した時間までは元の値で、その周期以降、元の値からそのパラメーターの値へとオブジェクトの終わりにかけて徐々に変化していきます
	└5のときは、始まりから周期で指定した時間まで元の値からそのパラメーターの値へと変化して、その周期以降はそのパラメーターの値になります
	└3、4出力方向の場合のみ6が指定できます
	└6のときは、パラメーターが変化する値ではなく、変化する値の幅へとなります
	└例として、元の値を90、パラメーターの値を40とした場合、6以外は90→40と変化しますが、6のときは90→130→90→50→90のように連続的に変化します
	└横矢印一つ分が周期の時間で変化します

@時間2
	いろいろはパラメーターを時間変化させることが可能になります
	時間変化はオブジェクト基準の時間で行われます
	これは別のオブジェクトにつけて@パーティクル本体よりも上のレイヤーにつけてください
	一つのオブジェクトに複数の@時間2をつけて使います
	オブジェクトの長さは@パーティクル本体と同じ長さ(時間)にしてください

――トラックバー説明
	・数とは時間変化を表すグラフの制御点の数です
	└@時間2一つにつき、最大で10個まで設定可能です

	・パラメーターとは時間変化させるパラメーターのことです
	└1のときは、@パーティクル本体の出力速度が時間変化します
	└2のときは、@パーティクル本体の加速度が時間変化します
	└3のときは、@パーティクル本体の出力方向が時間変化します
	└4のときは、@z方向と格子のz出力方向が時間変化します
	└5のときは、@パーティクル本体の拡散角度が時間変化します
	└6のときは、@z方向と格子のz拡散角度が時間変化します
	└7のときは、@パーティクル本体の各xyz回転速度のx方向の回転速度が時間変化します
	└8のときは、@パーティクル本体の各xyz回転速度のy方向の回転速度が時間変化します
	└9のときは、@パーティクル本体の各xyz回転速度のz方向の回転速度が時間変化します
	└10のときは、@パーティクル本体の透過率{始、終}の始まりの透過率が時間変化します
	└11のときは、@パーティクル本体の透過率{始、終}の終わりの透過率が時間変化します
	└12のときは、@パーティクル本体の拡大率{始、終}の始まりの拡大率が時間変化します
	└13のときは、@パーティクル本体の拡大率{始、終}の終わりの拡大率が時間変化します
	└14のときは、@パーティクル本体の頻度が時間変化します
	└15のときは、@パーティクル本体の生存時間が時間変化します

	・スケールとは時間変化を表すグラフの縦の値大きさを変えるものです

	・グラフ切替とは表示されるパラメーターのグラフを他のパラメーターのグラフに変えるものです
	└グラフ切替の数値は@時間2をつけた順番を表しています
	└グラフ切替が有効なのは一番下にある@時間2のグラフ切替です

――チェックボックス説明
	・グラフ表示とは時間変化のグラフを表示させるものです
	└@パーティクル本体が下のレイヤにないと消えなくなります
	└複数つけている場合は一つでもチェックが入っているとグラフが表示されます

――設定説明
	・posとはグラフの制御点の位置座標のことです
	└アンカーをドラッグして設定する、または数値を入力して設定することが可能です

	・連結とは同じパラメーター同士のグラフを合算させるものです
	└先についている@時間2の連結にチェックを入れて、その下に@時間2をつけます
	└同じパラメーターだった場合、アンカーが連結されて一つのグラフで扱うことが可能になります
