[debug]: Init():イベント "AUOSETUP_EVENT_ABORT_8972"を監視開始
[info ]: Aviutlフォルダ: "C:\Users\Owner\aviutl100" にインストールします...
[debug]: searchFileExceptInstallDir():[1]
[debug]: C:\Users\Owner\aviutl100\Plugins\x264guiEx.auo
[debug]: Init():auoSetup設定
[debug]: auoSetup build     Sep  9 2017 07:43:00
[debug]: OS Version:        Windows 10 x64 (0)
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\バランス.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\高画質.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\高速.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\Bluray\Bluray (tff).stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\Bluray\Bluray.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\iPhone iPod iPad\iPhone3G, iPodtouch2-3.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\iPhone iPod iPad\iPhone4, iPad, iPodtouch4.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\iPhone iPod iPad\iPhone4S, iPad2.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動  30分以下.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動 30分～60分.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動 60分以上.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動 静止画  30分以下.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動 静止画 30分～60分.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動 静止画 60分以上.stg
[debug]:   C:\Users\Owner\aviutl100\Plugins\x264guiEx_stg\ニコ動 2018\ニコ動 音質重視.stg
[debug]:   C:\Users\Owner\aviutl100\script\@ANM1.anm
[debug]:   C:\Users\Owner\aviutl100\script\@ANM2.anm
[debug]:   C:\Users\Owner\aviutl100\script\@DelayMove.anm
[debug]:   C:\Users\Owner\aviutl100\script\@FIGURE.obj
[debug]:   C:\Users\Owner\aviutl100\script\@LOAD.obj
[debug]:   C:\Users\Owner\aviutl100\script\@MorphDots.anm
[debug]:   C:\Users\Owner\aviutl100\script\@MultiSlicer.anm
[debug]:   C:\Users\Owner\aviutl100\script\@イージング.tra
[debug]:   C:\Users\Owner\aviutl100\script\@オブジェクト断片化.anm
[debug]:   C:\Users\Owner\aviutl100\script\@カスタムフレア.anm
[debug]:   C:\Users\Owner\aviutl100\script\@全方位ミラー.anm
[debug]:   C:\Users\Owner\aviutl100\script\@削除済みFIG.obj
[debug]:   C:\Users\Owner\aviutl100\script\@加減速.anm
[debug]:   C:\Users\Owner\aviutl100\script\@文字輪郭追跡.anm
[debug]:   C:\Users\Owner\aviutl100\script\@範囲指定で変化.anm
[debug]:   C:\Users\Owner\aviutl100\script\@連番.anm
[debug]:   C:\Users\Owner\aviutl100\script\@音声.anm
[debug]:   C:\Users\Owner\aviutl100\script\@魚眼レンズ.anm
[debug]:   C:\Users\Owner\aviutl100\script\B2_RoundAcorner.anm
[debug]:   C:\Users\Owner\aviutl100\script\B2_Trapezoid.obj
[debug]:   C:\Users\Owner\aviutl100\script\easing.lua
[debug]:   C:\Users\Owner\aviutl100\script\easing_aviutl.lua
[debug]:   C:\Users\Owner\aviutl100\script\Extram.dll
[debug]:   C:\Users\Owner\aviutl100\script\fan_clipping.lua
[debug]:   C:\Users\Owner\aviutl100\script\light_leaks.exo.lwi
[debug]:   C:\Users\Owner\aviutl100\script\Moscn.scn
[debug]:   C:\Users\Owner\aviutl100\script\noise.lua
[debug]:   C:\Users\Owner\aviutl100\script\sinwave.anm
[debug]:   C:\Users\Owner\aviutl100\script\uf.lua
[debug]:   C:\Users\Owner\aviutl100\script\uf_opencv.dll
[debug]:   C:\Users\Owner\aviutl100\script\VHS風.anm
[debug]:   C:\Users\Owner\aviutl100\script\ティルトシフト.anm
[debug]:   C:\Users\Owner\aviutl100\script\ハンディキャム.cam
[debug]:   C:\Users\Owner\aviutl100\script\ハーフトーンT.anm
[debug]:   C:\Users\Owner\aviutl100\script\ベジエ軌道Ｔ.obj
[debug]:   C:\Users\Owner\aviutl100\script\ベジエ軌道Ｔ.tra
[debug]:   C:\Users\Owner\aviutl100\script\ポリゴン.obj
[debug]:   C:\Users\Owner\aviutl100\script\ライントーンT.anm
[debug]:   C:\Users\Owner\aviutl100\script\ランダム登場.anm
[debug]:   C:\Users\Owner\aviutl100\script\レンズ補正もどき.anm
[debug]:   C:\Users\Owner\aviutl100\script\扇クリッピングR.anm
[debug]:   C:\Users\Owner\aviutl100\script\手ぶれ(R).cam
[debug]:   C:\Users\Owner\aviutl100\script\減衰振動.tra
[debug]:   C:\Users\Owner\aviutl100\script\直線(アンカータイプ).obj
[debug]:   C:\Users\Owner\aviutl100\script\色収差.anm
[debug]:   C:\Users\Owner\aviutl100\script\色抽出T.anm
[debug]:   C:\Users\Owner\aviutl100\script\風揺れT.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@DelayMove.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@effect-B.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@GetColor.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@GetColorTool.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@MultiSlicer.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@PlainEffector.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@Reflection_poly.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@Sphere.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@SpotLight.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@Stretch.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@TA-Easing.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@カメラ目標化.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@カメラ目標指定.cam
[debug]:   C:\Users\Owner\aviutl100\script\93\@ディスプレイスメントマップB.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@ディスプレイスメントマップB_old.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@座標plus.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\@座標格納.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\Audio_waveform_R.obj
[debug]:   C:\Users\Owner\aviutl100\script\93\Border.zip
[debug]:   C:\Users\Owner\aviutl100\script\93\CHAP_93.lua
[debug]:   C:\Users\Owner\aviutl100\script\93\Contour.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\DisplacementPoly.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\DOF2.lua
[debug]:   C:\Users\Owner\aviutl100\script\93\ObjectCopyEXT.obj
[debug]:   C:\Users\Owner\aviutl100\script\93\SimpleTube.obj
[debug]:   C:\Users\Owner\aviutl100\script\93\SimpleTube2.obj
[debug]:   C:\Users\Owner\aviutl100\script\93\SPfield.lua
[debug]:   C:\Users\Owner\aviutl100\script\93\SphericalField.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\オートブラー+.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\カスタムトラックバー.obj
[debug]:   C:\Users\Owner\aviutl100\script\93\パイシートグラフ.obj
[debug]:   C:\Users\Owner\aviutl100\script\93\ベジエ軌道Ｔ+.obj
[debug]:   C:\Users\Owner\aviutl100\script\93\レイヤー座標を合成.exa
[debug]:   C:\Users\Owner\aviutl100\script\93\個別座標再配置2.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\偽被写界深度2.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\偽被写界深度2c.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\座標の取得.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\簡易変形(oct).anm
[debug]:   C:\Users\Owner\aviutl100\script\93\背景色スポイト.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\輪郭トレス.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\音声玉.obj
[debug]:   C:\Users\Owner\aviutl100\script\93\＠＠スクリプトの使用方法＠＠.txt
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\93_default.cpe
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\@PlainEffector.anm
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\@Sphere
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\Contour_old
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\DelayMove_参考.aup
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\demo20160610.aup
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\Flat Shading_b.exo
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\Flat Shading_c.exo
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\GETCOLOR and TA.aup
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\light_leaks.exo
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\LineEffector.exo
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\ObjectCopy_smp.exo
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\Particle R V3 Demo.aup
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\pixel.txt
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\SPC.exa
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\Sphere_Delay.exo
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\くるくる(黒塗り).exa
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\くるくる.exa
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\カメラオブジェクト.exa
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\カメラオブジェクト.txt
[debug]:   C:\Users\Owner\aviutl100\script\93\aup_exo\ノイズシェーダ.exa
[debug]:   C:\Users\Owner\aviutl100\script\@hksy\@hksy.anm
[debug]:   C:\Users\Owner\aviutl100\script\@hksy\@hksy.obj
[debug]:   C:\Users\Owner\aviutl100\script\@hksy\@hksy.scn
[debug]:   C:\Users\Owner\aviutl100\script\@hksy\QED「495年の波紋」.anm
[debug]:   C:\Users\Owner\aviutl100\script\@hksy\readme.txt
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\2値化ノイズ.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\@加減速TRA.tra
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\@範囲指定で変化.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\しきい値ランダム移動.tra
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\ふらふら.tra
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\カクカク.tra
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\タータンチェック_ISTN.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\ホログラム.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\ランダムラインEX.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\ランダム軌道.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\ランダム軌道_方向.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\三角クリッピング.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\三角括弧.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\円矢印.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\分度器.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\千鳥格子.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\可変速度動画読込.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\回転万華鏡.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\多角形_震える.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\斜め三角クリッピング.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\日の出.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\矢がすり.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\簡易変形マスク.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\紙飛行機.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\裏面塗りつぶし.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\透過判定図形並べ.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\連番画像読込_改変.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\集中線plus.obj
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\震える_連動.anm
[debug]:   C:\Users\Owner\aviutl100\script\ANM_ssd\麻の葉模様.obj
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\@3Dobject.anm
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\@BufferScripts.anm
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\@OriginalToon.anm
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\@ParallelCamera.cam
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\@ParallelCameraToObj.anm
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\@Repeater.anm
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\@WipeClipping.anm
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\@抜き出し縁取り.anm
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\Aodaruma.lua
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\Aodaruma_default.cpe
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\Aodaruma_mono.cpe
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\Aodaruma_pt2.cpe
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\Aodaruma_pt3.cpe
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\AviutlLongShadow.dll
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\FlatShadow.anm
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\PixelSort.anm
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\RepeatingClip.anm
[debug]:   C:\Users\Owner\aviutl100\script\Aodaruma\段付き円形.anm
[debug]:   C:\Users\Owner\aviutl100\script\FrontLine\@FrontLine.anm
[debug]:   C:\Users\Owner\aviutl100\script\FrontLine\@FrontLine.obj
[debug]:   C:\Users\Owner\aviutl100\script\getColor\@GetColor-V2R.anm
[debug]:   C:\Users\Owner\aviutl100\script\getColor\getcolortools.lua
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\@particle_ri_ver3.anm
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\@標準_particle_anime.anm
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\desktop.ini
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\from_anime_to_anime.exe
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\from_ver2_to_ver3.exe
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_set3.dll
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\パーティクル(R)について.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\格子マスク_particle_anime.anm
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\ランダム方向から登場@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\ランダム間隔で落ちながら登場@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\リール回転@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\万華鏡@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\何処からともなく登場@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\反復移動@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\広がって登場@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\弾む@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\弾んで登場@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\拡大縮小して登場@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\振り子@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\格子マスク.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\点滅@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\点滅して登場@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\画面外から登場@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\砕け散る@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\起き上がって登場@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_animation\震える@標準.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_music\録音サンプル.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_userobj\particle_renamer.exe
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_userobj\particle_userobj1.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_userobj\particle_userobj2.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_userobj\particle_userobj3.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_userobj\particle_userobj4.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\particle_userobj\particle_userobj5.txt
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\サンプル連番\01.png
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\サンプル連番\02.png
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\サンプル連番\03.png
[debug]:   C:\Users\Owner\aviutl100\script\particle_ver3_54B\サンプル連番\04.png
